2018,Regular Unleaded Gasoline / Essence ordinaire,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Prepared by Kent Group Ltd.  Tel: (519) 672-7000,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52
MIRAMICHI,114.6,115.1,114.8,116.3,117.9,119.1,117.9,113.4,112.7,115,114.7,114.1,116.7,121,124.1,123.3,124.6,126.8,128.8,129,131.1,133,132.3,128.7,126.1,125.1,126,129.2,129.3,127.3,126.8,129,128,127.3,126.3,128.4,130.8,127.9,126.3,127.1,129.5,130.6,126.7,124,121.1,117.4,114,111.4,108.8,107.2,107.5,106.4
CAMPBELLTON,115.8,116.6,116.3,117.7,119.1,120.5,119.3,114.6,113.6,116.2,115.7,115.5,117.9,122.1,125.3,124.7,125.5,128,129,129.7,132.6,134.4,133.8,130.4,127.6,126.7,127.6,130.7,130.6,128.8,128.3,130.4,129.5,128.8,127.8,129.9,132.2,129,127.5,128.6,131,132,126.9,123.1,117.6,117,114.1,112.1,109.5,107.2,105.5,104.8
SUSSEX,112.7,113.3,113,114.5,115.8,116.1,115.5,111.1,110.8,112.9,112.7,111.2,114.6,118.6,122.2,121.5,122.8,124.8,126.5,127,129.1,130.8,130.3,126.8,124.7,123.3,123.9,127.4,127.5,125.5,124.9,127.2,126.3,125.6,124.8,126.8,129.2,126.7,124.7,125.5,127.8,128.6,125.2,122.8,119.4,115.6,112.3,109.1,107,105.7,105.3,104.3
WOODSTOCK,115.7,116.3,115.8,117.4,119,120.2,119.1,114.5,113.9,116.1,115.6,115.3,117.9,122.3,125.2,124.5,125.8,128,129.9,130.2,132.2,134.1,133.4,129.7,127.1,126.1,127,130.1,130.2,128.4,127.9,129.9,129,128.3,127.3,128.6,131.6,128.6,127.3,128.1,130.5,131.5,127.8,125.1,122,118.3,115,112.4,109.8,108.2,108.5,107.4
HALIFAX,112.9,114,113.7,115.2,117.4,118.1,116.4,111.9,110.6,112.7,113.3,112.6,115.5,119.9,123.4,123.4,124.4,126.7,128.3,129.1,131,132.9,131.9,127,124.1,123.3,124.3,127,127.6,125.3,125,126.5,125.4,123.2,122.2,123.5,125.8,123.9,121.5,122.5,125.6,126.6,122.3,118.1,115.2,111.1,107.2,104.6,100.5,100.1,101.2,100.4
SYDNEY,114.9,116,115.7,117.2,119.3,120.1,118.4,113.9,112.6,114.7,115.3,114.6,117.5,121.9,125.4,125.4,126.4,128.6,130.2,131,133,134.9,133.8,129,126.1,125.3,126.4,129,129.5,127.2,126.8,128.4,127.4,125.2,124.2,125.3,127.6,125.8,123.5,124.4,127.6,128.5,124.3,120,117.1,113,109.2,106.5,102.5,102.1,103.2,102.4
YARMOUTH,114,115.1,114.8,116.3,118.4,119.1,117.5,112.9,111.6,113.9,115,113.7,116.6,121,124.4,124.4,125.4,127.7,129.3,130.1,132.1,134,132.9,128.1,125.2,124.4,125.4,128.1,128.6,126.3,126.1,127.5,126.5,124.3,123.2,124.7,126.8,124.9,122.6,123.5,126.6,127.6,123.4,119.1,116.2,112.1,108.2,105.6,101.6,101.2,102.3,101.2
TRURO,114.1,115.3,114.9,116.4,118.5,119.3,117.6,113,111.7,113.8,114.5,113.8,116.7,121.1,124.5,124.5,125.5,127.8,129.4,130.2,132.2,134.2,133,128.2,125.3,124.5,125.5,128.2,128.7,126.4,126.1,127.7,126.6,124.3,123.4,124.6,126.9,125,122.7,123.6,126.7,127.7,123.5,119.2,116.3,112.2,108.4,105.7,101.7,101.3,102.4,101.5
KENTVILLE,113.5,114.6,114.3,115.8,117.9,118.7,117,112.5,111.2,113.5,113.9,113.2,116.1,120.5,124,124,125,127.2,128.9,129.7,131.6,133.5,132.4,127.6,124.7,123.9,124.9,127.6,128.1,125.9,125.7,127.1,126,123.8,122.8,124.3,126.4,124.5,122.1,123.1,126.2,127.1,122.9,118.6,115.7,111.6,107.8,105.2,101.1,100.7,101.8,101
NEW GLASGOW,114.1,115.2,114.9,116.4,118.5,119.3,117.6,113,111.7,113.9,114.5,113.8,116.7,121.1,124.5,124.5,125.5,127.8,129.4,130.2,132.2,134.1,133,128.1,125.3,124.5,125.5,128.2,128.7,126.4,126.1,127.6,126.5,124.4,123.4,124.8,126.9,125,122.7,123.6,126.7,127.7,123.5,119.2,116.3,112.2,108.4,105.7,101.7,101.3,102.4,101.5
CHARLOTTETOWN,110.8,114.5,114.5,114.5,117.3,119.1,117.8,112.8,112.8,116,116.8,115.3,117.6,120.2,121.3,122.9,125.4,126.3,130,130.5,132.3,132.3,132.3,132.3,129.7,127.9,128.2,129.5,129,128.4,128.4,128.3,128.3,125.9,125.9,126.4,128.2,126.9,124.9,125.5,126.6,126.6,124.3,120.9,118.5,114.9,109.9,108.9,104.9,104.2,104.2,102.4
ST JOHNS,115.7,118.5,119.4,121.3,122.6,123.8,123.6,122.2,118.7,120.5,120.6,120.6,123.8,127.8,130.6,129.9,131.2,133.2,135.2,136.1,137.3,139.5,139.3,135.6,133,132.8,133.1,136,136.2,134,133.4,135.2,134,132.5,130.1,130.9,133.7,131.1,129.5,130.1,133.2,134.3,131.1,127.8,124.8,121.7,117.9,115.5,112.5,111,110.8,108.3
GANDER,128.2,128.7,128.6,130.2,131.8,133,131.9,127.4,126.5,128.7,128.4,127.8,130.5,134.7,137.8,137.1,138.4,140.5,142.5,142.7,144.9,146.6,146,142.4,139.9,138.9,139.8,142.7,142.8,140.9,140.4,142.4,140.8,139.2,137.5,139.4,141.7,138.8,137.3,138.1,140.5,141.5,137.8,135,132,128.3,124.6,122.1,119.8,118.2,118.5,117.3
LABRADOR CITY,134.2,134.7,134.5,136.2,137.7,138.9,137.8,133.3,132.4,134.7,133.8,133.8,136.4,140.6,143.7,143,144.3,146.5,148.5,148.7,150.8,152.6,151.9,148.4,146.4,145.8,146.4,148.2,148.4,147.2,146.8,148.1,147,145.9,144.8,146,147.7,145.2,144.7,145.2,146.7,147.5,143.7,141,138,134.3,130.9,128.3,125.8,124.1,124.4,123.3
CORNER BROOK,126.4,127,127.2,128.5,130,131.3,130.1,125.6,124.7,126.9,126.4,126,128.7,132.9,136,135.3,136.6,138.8,140.5,140.9,143.1,144.9,144.2,140.6,138.1,137.1,138,140.9,141,139.1,138.6,140.6,139,137.4,135.7,137.3,139.9,137,135.5,136.3,138.7,139.7,135.9,133.3,129.6,126.3,123.2,120.6,118,116.1,115.9,114.3
GRAND FALLS,128,128.8,128.7,130.2,131.8,133,131.9,127.4,126.5,128.7,128.2,127.8,130.5,134.7,137.8,137.1,138.4,140.5,142.5,142.7,144.9,146.6,146,142.4,139.9,138.9,139.8,142.7,142.8,140.9,140.4,142.4,140.8,139.2,137.5,139.4,141.8,138.8,137.3,138.1,140.5,141.5,137.8,135.3,131.7,128.1,125,122.3,119.8,118.2,118.5,117.3
Canada Ave(V),122.1,121.5,123,123.9,126.4,126.2,122.8,121.2,123.2,124.7,124.2,126.5,129.9,131.6,131.7,134.4,136,138.6,138.4,138.7,140.1,139.8,137.5,135.7,135.7,135.9,137,139.5,138.1,134.6,135.8,135.4,135.2,134.1,135,135.5,136.7,133.5,132.1,133.3,134.9,133,127.8,123.6,122.5,119.2,115.9,113,110.3,110.7,110.2,109.3
Canada(S),118.3,118.5,118.8,119.7,121.7,121.9,119.7,117.2,117.6,119.9,119.6,119.6,123.3,125.9,126.8,129,130.7,133,133.6,134,135.7,136.1,134.9,132.9,132,131.5,132.4,134.5,134.1,132.5,132.9,133.4,132.5,130.8,130.6,131.2,132.4,130.5,128.8,129.2,130.7,129.8,126.9,124,122,119.1,116.4,113.4,110.2,109.2,108.7,107.5
Canada(P),121.3,121.1,122.2,123.1,125.7,125.3,121.9,120.2,122.2,123.9,123.6,125,128.9,130.7,130.7,133.8,135.3,137.7,137.4,137.7,139.3,139.3,136.8,135.2,134.6,134.5,135.9,137.8,136.7,133.9,134.9,134.6,134.3,132.8,133.5,133.9,135.4,132.6,130.3,131.6,133.3,131.4,126.7,123,121.5,118.4,115.4,112.3,109.6,109.8,109.4,108.6
Western Ave(P),120.9,120,121.6,120.2,124.5,124.3,120.4,119.8,120.4,125.3,124,127.2,130.3,131.4,131.9,133.9,136.3,140.7,140.3,139.9,141.9,140.3,138,135.6,137.5,137.7,137.4,143.3,140.7,137.6,137.9,137.3,134.7,135,135.3,134.5,135.7,134.9,136.7,135.8,138.2,137.4,132.7,129.1,128,124.4,121,119,115.8,114.1,113.9,116
Ontario Ave(P),122.3,121.3,123.1,124.7,126.1,125.3,122.1,120.1,122.8,123,123.5,123.9,128.1,130.2,129.8,133.8,134.5,136.3,135.4,136.1,137.7,137.6,134.9,133.3,132.7,132.9,134.7,134.6,134.1,132.7,134.5,133.8,133.6,130.5,131.6,132,133.1,129,124.7,126.7,128.5,125.3,122.5,118.7,117.2,114,111.3,107.8,105.2,106.6,105.3,102.8
Quebec Ave(P),121.5,123.7,123.1,125.5,128.4,128.3,124.5,122.6,125.8,126.3,125.4,127,131.5,133.4,132.7,135.8,138.1,139.1,139.5,140,140.6,142.9,140.1,139.9,136.8,135.7,138.7,138.9,138.6,133.2,133.6,134.2,136.9,135.9,137,139,141.2,138.4,134.5,137.3,137.6,136.5,127.5,123.8,122.3,120.2,116.9,113.4,111.3,111.8,113,111.6
Atlantic Ave(P),114,115.4,115.3,116.7,118.5,119.5,118.3,114.1,112.8,115,115.2,114.5,117.4,121.4,124.6,124.4,125.8,127.9,129.8,130.4,132.2,134.1,133.4,129.5,126.8,126,126.7,129.5,129.8,127.8,127.5,129.2,128.1,126.5,125.4,126.8,129.1,126.9,124.9,125.7,128.4,129.3,125.6,122.2,119.1,115.5,111.7,109.2,105.7,104.7,105.2,104
Large Markets Ave(S),118.7,118.8,119.2,120.1,122.5,122.4,119.7,117.5,118.8,121.1,121,121,125.2,127.6,128,130.5,132.5,134.7,134.6,134.9,136.6,136.7,134.8,132.8,132.4,132,133,135.1,134,132.1,132.9,133.4,132.3,130.5,130.7,131.1,132.4,130,128.1,128.7,130.7,129.4,125.8,122.7,120.6,117.3,114.7,112,108.8,108.1,107.9,107.3
Large Markets Ave(P),121.6,121.4,122.6,123.5,126.1,125.7,122.2,120.6,122.7,124.4,124,125.5,129.4,131.2,131.1,134.2,135.8,138.2,137.7,138.1,139.6,139.7,137,135.4,134.8,134.8,136.2,138.1,136.9,134,135.1,134.8,134.5,132.9,133.7,134.2,135.6,132.8,130.3,131.7,133.5,131.6,126.6,122.9,121.4,118.3,115.2,112.2,109.5,109.8,109.5,108.7
Small Markets Ave(S),117.4,117.8,117.8,118.7,120.2,120.8,119.4,116.6,115.9,118.2,117.8,117.6,120.8,123.9,125.5,126.8,128.5,130.9,132.6,132.7,134.4,135.2,134.7,132.7,131.4,130.5,131.1,133.7,134.1,132.8,132.6,133.2,132.4,131,130.3,131.2,132.3,131.4,130.3,130.3,131.3,131.2,128.9,126.2,124.1,121.6,118.5,115.6,112.2,110.6,109.8,108.6
Small Markets Ave(P),116.2,116.7,116.7,117.3,118.9,119.2,117.7,115.1,114.2,117.2,116.6,116.7,120.3,123.4,124.7,126.3,127.9,130.6,132.3,132.3,133.8,134.4,133.7,132,131,130.1,130.5,133.7,133.8,132.4,131.9,132.3,131.5,130.1,129.5,130,131.1,130.7,129.9,129.6,130.1,129.5,127.6,125.2,123.3,121,118.2,115.3,111.6,109.9,108.8,107.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-Simple V-Volume Weighted P-Population Weighted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
